filename,split,label
PXL_20211130_150529934_mp4_f12.jpg,train,spoof
PXL_20211130_150529934_mp4_f13.jpg,train,spoof
PXL_20211130_150529934_mp4_f14.jpg,train,spoof
PXL_20211130_150529934_mp4_f2.jpg,train,spoof
PXL_20211130_150529934_mp4_f3.jpg,train,spoof
PXL_20211130_150529934_mp4_f4.jpg,train,spoof
PXL_20211130_150529934_mp4_f5.jpg,train,spoof
PXL_20211130_150529934_mp4_f6.jpg,train,spoof
PXL_20211130_150529934_mp4_f7.jpg,train,spoof
PXL_20211130_150529934_mp4_f8.jpg,train,spoof
PXL_20211130_150529934_mp4_f9.jpg,train,spoof
PXL_20211130_150536643_mp4_f0.jpg,train,spoof
PXL_20211130_150536643_mp4_f1.jpg,train,spoof
PXL_20211130_150536643_mp4_f10.jpg,train,spoof
PXL_20211130_150536643_mp4_f11.jpg,train,spoof
PXL_20211130_150536643_mp4_f12.jpg,train,spoof
PXL_20211130_150536643_mp4_f13.jpg,train,spoof
PXL_20211130_150536643_mp4_f14.jpg,train,spoof
PXL_20211130_150536643_mp4_f2.jpg,train,spoof
PXL_20211130_150536643_mp4_f3.jpg,train,spoof
PXL_20211130_150536643_mp4_f4.jpg,train,spoof
PXL_20211130_150536643_mp4_f5.jpg,train,spoof
PXL_20211130_150536643_mp4_f6.jpg,train,spoof
PXL_20211130_150536643_mp4_f7.jpg,train,spoof
PXL_20211130_150536643_mp4_f8.jpg,train,spoof
PXL_20211130_150536643_mp4_f9.jpg,train,spoof
PXL_20211130_150542694_mp4_f0.jpg,train,spoof
PXL_20211130_150542694_mp4_f1.jpg,train,spoof
PXL_20211130_150542694_mp4_f10.jpg,train,spoof
PXL_20211130_150542694_mp4_f11.jpg,train,spoof
PXL_20211130_150542694_mp4_f12.jpg,train,spoof
PXL_20211130_150542694_mp4_f13.jpg,train,spoof
PXL_20211130_150542694_mp4_f14.jpg,train,spoof
PXL_20211130_150542694_mp4_f2.jpg,train,spoof
PXL_20211130_150542694_mp4_f3.jpg,train,spoof
PXL_20211130_150542694_mp4_f4.jpg,train,spoof
PXL_20211130_150542694_mp4_f5.jpg,train,spoof
PXL_20211130_150542694_mp4_f6.jpg,train,spoof
PXL_20211130_150542694_mp4_f7.jpg,train,spoof
PXL_20211130_150542694_mp4_f8.jpg,train,spoof
PXL_20211130_150542694_mp4_f9.jpg,train,spoof
PXL_20211130_150549664_mp4_f0.jpg,train,spoof
PXL_20211130_150549664_mp4_f1.jpg,train,spoof
PXL_20211130_150549664_mp4_f10.jpg,train,spoof
PXL_20211130_150549664_mp4_f11.jpg,train,spoof
PXL_20211130_150549664_mp4_f12.jpg,train,spoof
PXL_20211130_150549664_mp4_f13.jpg,train,spoof
PXL_20211130_150549664_mp4_f14.jpg,train,spoof
PXL_20211130_150549664_mp4_f2.jpg,train,spoof
PXL_20211130_150549664_mp4_f3.jpg,train,spoof
PXL_20211130_150549664_mp4_f4.jpg,train,spoof
PXL_20211130_150549664_mp4_f5.jpg,train,spoof
PXL_20211130_150549664_mp4_f6.jpg,train,spoof
PXL_20211130_150549664_mp4_f7.jpg,train,spoof
PXL_20211130_150549664_mp4_f8.jpg,train,spoof
PXL_20211130_150549664_mp4_f9.jpg,train,spoof
replay_video_mp4_f0.jpg,train,spoof
replay_video_mp4_f1.jpg,train,spoof
replay_video_mp4_f10.jpg,train,spoof
replay_video_mp4_f11.jpg,train,spoof
replay_video_mp4_f12.jpg,train,spoof
replay_video_mp4_f13.jpg,train,spoof
replay_video_mp4_f14.jpg,train,spoof
replay_video_mp4_f2.jpg,train,spoof
replay_video_mp4_f3.jpg,train,spoof
replay_video_mp4_f4.jpg,train,spoof
replay_video_mp4_f5.jpg,train,spoof
replay_video_mp4_f6.jpg,train,spoof
replay_video_mp4_f7.jpg,train,spoof
replay_video_mp4_f8.jpg,train,spoof
replay_video_mp4_f9.jpg,train,spoof
Copia di subj_14_left_side_light_00.jpg,val,live
Copia di subj_14_left_side_light_01.jpg,val,live
Copia di subj_14_left_side_light_02.jpg,val,live
Copia di subj_14_light_behind_camera_00.jpg,val,live
Copia di subj_14_light_behind_camera_01.jpg,val,live
Copia di subj_14_light_behind_subj_00.jpg,val,live
Copia di subj_14_light_behind_subj_01.jpg,val,live
Copia di subj_14_light_behind_subj_02.jpg,val,live
Copia di subj_14_low_light_00(1).jpg,val,live
Copia di subj_14_low_light_00.jpg,val,live
Copia di subj_14_low_light_01(1).jpg,val,live
Copia di subj_14_low_light_01.jpg,val,live
Copia di subj_14_low_light_02.jpg,val,live
Copia di subj_14_natural_light_00.jpg,val,live
Copia di subj_14_natural_light_01.jpg,val,live
Copia di subj_14_overexposed_00.jpg,val,live
Copia di subj_14_overexposed_01.jpg,val,live
Copia di subj_14_overexposed_02.jpg,val,live
Copia di subj_14_overhead_light_00.jpg,val,live
Copia di subj_14_overhead_light_01.jpg,val,live
Copia di subj_14_overhead_light_02.jpg,val,live
Copia di subj_14_right_side_light_00.jpg,val,live
Copia di subj_14_right_side_light_01.jpg,val,live
Copia di subj_14_right_side_light_02.jpg,val,live
Copia di subj_14_top_light_01(1).jpg,val,live
Copia di subj_14_top_light_01.jpg,val,live
Copia di subj_15_left_side_light_00.jpg,val,live
Copia di subj_15_left_side_light_01.jpg,val,live
Copia di subj_15_left_side_light_02.jpg,val,live
Copia di subj_15_light_behind_camera_00.jpg,val,live
Copia di subj_15_light_behind_camera_01.jpg,val,live
Copia di subj_15_light_behind_subject_00.jpg,val,live
Copia di subj_15_light_behind_subject_01.jpg,val,live
Copia di subj_15_light_behind_subject_02.jpg,val,live
Copia di subj_15_low_light_00(1).jpg,val,live
Copia di subj_15_low_light_00.jpg,val,live
Copia di subj_15_low_light_01(1).jpg,val,live
Copia di subj_15_low_light_01.jpg,val,live
Copia di subj_15_low_light_02.jpg,val,live
Copia di subj_15_natural_light_00.jpg,val,live
Copia di subj_15_natural_light_01.jpg,val,live
Copia di subj_15_overexposed_00.jpg,val,live
Copia di subj_15_overexposed_01.jpg,val,live
Copia di subj_15_overexposed_02.jpg,val,live
Copia di subj_15_overhead_light_00.jpg,val,live
Copia di subj_15_overhead_light_01.jpg,val,live
Copia di subj_15_overhead_light_02.jpg,val,live
Copia di subj_15_right_side_light_00.jpg,val,live
Copia di subj_15_right_side_light_01.jpg,val,live
Copia di subj_15_right_side_light_02.jpg,val,live
Copia di subj_15_top_light_00.jpg,val,live
Copia di subj_15_top_light_01.jpg,val,live
real_1_MOV_f0.jpg,val,live
real_1_MOV_f1.jpg,val,live
real_1_MOV_f10.jpg,val,live
real_1_MOV_f11.jpg,val,live
real_1_MOV_f12.jpg,val,live
real_1_MOV_f13.jpg,val,live
real_1_MOV_f14.jpg,val,live
real_1_MOV_f15.jpg,val,live
real_1_MOV_f16.jpg,val,live
real_1_MOV_f17.jpg,val,live
real_1_MOV_f18.jpg,val,live
real_1_MOV_f19.jpg,val,live
real_1_MOV_f2.jpg,val,live
real_1_MOV_f20.jpg,val,live
real_1_MOV_f21.jpg,val,live
real_1_MOV_f22.jpg,val,live
real_1_MOV_f23.jpg,val,live
real_1_MOV_f24.jpg,val,live
real_1_MOV_f25.jpg,val,live
real_1_MOV_f3.jpg,val,live
real_1_MOV_f4.jpg,val,live
real_1_MOV_f5.jpg,val,live
real_1_MOV_f6.jpg,val,live
real_1_MOV_f7.jpg,val,live
real_1_MOV_f8.jpg,val,live
real_1_MOV_f9.jpg,val,live
real_1_mp4_f0.jpg,val,live
real_1_mp4_f1.jpg,val,live
real_1_mp4_f10.jpg,val,live
real_1_mp4_f11.jpg,val,live
real_1_mp4_f12.jpg,val,live
real_1_mp4_f13.jpg,val,live
real_1_mp4_f14.jpg,val,live
real_1_mp4_f15.jpg,val,live
real_1_mp4_f16.jpg,val,live
real_1_mp4_f17.jpg,val,live
real_1_mp4_f18.jpg,val,live
real_1_mp4_f19.jpg,val,live
real_1_mp4_f2.jpg,val,live
real_1_mp4_f20.jpg,val,live
real_1_mp4_f21.jpg,val,live
real_1_mp4_f22.jpg,val,live
real_1_mp4_f23.jpg,val,live
real_1_mp4_f24.jpg,val,live
real_1_mp4_f25.jpg,val,live
real_1_mp4_f3.jpg,val,live
real_1_mp4_f4.jpg,val,live
real_1_mp4_f5.jpg,val,live
real_1_mp4_f6.jpg,val,live
real_1_mp4_f7.jpg,val,live
real_1_mp4_f8.jpg,val,live
real_1_mp4_f9.jpg,val,live
real_2_mp4_f0.jpg,val,live
real_2_mp4_f1.jpg,val,live
real_2_mp4_f10.jpg,val,live
real_2_mp4_f11.jpg,val,live
real_2_mp4_f12.jpg,val,live
real_2_mp4_f13.jpg,val,live
real_2_mp4_f14.jpg,val,live
real_2_mp4_f15.jpg,val,live
real_2_mp4_f16.jpg,val,live
real_2_mp4_f17.jpg,val,live
real_2_mp4_f18.jpg,val,live
real_2_mp4_f19.jpg,val,live
real_2_mp4_f2.jpg,val,live
real_2_mp4_f20.jpg,val,live
real_2_mp4_f21.jpg,val,live
real_2_mp4_f22.jpg,val,live
real_2_mp4_f23.jpg,val,live
real_2_mp4_f24.jpg,val,live
real_2_mp4_f25.jpg,val,live
real_2_mp4_f3.jpg,val,live
real_2_mp4_f4.jpg,val,live
real_2_mp4_f5.jpg,val,live
real_2_mp4_f6.jpg,val,live
real_2_mp4_f7.jpg,val,live
real_2_mp4_f8.jpg,val,live
real_2_mp4_f9.jpg,val,live
real_3_MOV_f0.jpg,val,live
real_3_MOV_f1.jpg,val,live
real_3_MOV_f10.jpg,val,live
real_3_MOV_f11.jpg,val,live
real_3_MOV_f12.jpg,val,live
real_3_MOV_f13.jpg,val,live
real_3_MOV_f14.jpg,val,live
real_3_MOV_f15.jpg,val,live
real_3_MOV_f16.jpg,val,live
real_3_MOV_f17.jpg,val,live
real_3_MOV_f18.jpg,val,live
real_3_MOV_f19.jpg,val,live
real_3_MOV_f2.jpg,val,live
real_3_MOV_f20.jpg,val,live
real_3_MOV_f21.jpg,val,live
real_3_MOV_f22.jpg,val,live
real_3_MOV_f23.jpg,val,live
real_3_MOV_f24.jpg,val,live
real_3_MOV_f25.jpg,val,live
real_3_MOV_f3.jpg,val,live
real_3_MOV_f4.jpg,val,live
real_3_MOV_f5.jpg,val,live
real_3_MOV_f6.jpg,val,live
real_3_MOV_f7.jpg,val,live
real_3_MOV_f8.jpg,val,live
real_3_MOV_f9.jpg,val,live
real_4_MOV_f0.jpg,val,live
real_4_MOV_f1.jpg,val,live
real_4_MOV_f10.jpg,val,live
real_4_MOV_f11.jpg,val,live
real_4_MOV_f12.jpg,val,live
real_4_MOV_f13.jpg,val,live
real_4_MOV_f14.jpg,val,live
real_4_MOV_f15.jpg,val,live
real_4_MOV_f16.jpg,val,live
real_4_MOV_f17.jpg,val,live
real_4_MOV_f18.jpg,val,live
real_4_MOV_f19.jpg,val,live
real_4_MOV_f2.jpg,val,live
real_4_MOV_f20.jpg,val,live
real_4_MOV_f21.jpg,val,live
real_4_MOV_f22.jpg,val,live
real_4_MOV_f23.jpg,val,live
real_4_MOV_f24.jpg,val,live
real_4_MOV_f25.jpg,val,live
real_4_MOV_f3.jpg,val,live
real_4_MOV_f4.jpg,val,live
real_4_MOV_f5.jpg,val,live
real_4_MOV_f6.jpg,val,live
real_4_MOV_f7.jpg,val,live
real_4_MOV_f8.jpg,val,live
real_4_MOV_f9.jpg,val,live
real_4_mp4_f0.jpg,val,live
real_4_mp4_f1.jpg,val,live
real_4_mp4_f10.jpg,val,live
real_4_mp4_f11.jpg,val,live
real_4_mp4_f12.jpg,val,live
real_4_mp4_f13.jpg,val,live
real_4_mp4_f14.jpg,val,live
real_4_mp4_f15.jpg,val,live
real_4_mp4_f16.jpg,val,live
real_4_mp4_f17.jpg,val,live
real_4_mp4_f18.jpg,val,live
real_4_mp4_f19.jpg,val,live
real_4_mp4_f2.jpg,val,live
real_4_mp4_f20.jpg,val,live
real_4_mp4_f21.jpg,val,live
real_4_mp4_f22.jpg,val,live
real_4_mp4_f23.jpg,val,live
real_4_mp4_f24.jpg,val,live
real_4_mp4_f25.jpg,val,live
real_4_mp4_f3.jpg,val,live
real_4_mp4_f4.jpg,val,live
real_4_mp4_f5.jpg,val,live
real_4_mp4_f6.jpg,val,live
real_4_mp4_f7.jpg,val,live
real_4_mp4_f8.jpg,val,live
real_4_mp4_f9.jpg,val,live
10_MOV_f0.jpg,val,spoof
10_MOV_f1.jpg,val,spoof
10_MOV_f10.jpg,val,spoof
10_MOV_f11.jpg,val,spoof
10_MOV_f12.jpg,val,spoof
10_MOV_f2.jpg,val,spoof
10_MOV_f3.jpg,val,spoof
10_MOV_f4.jpg,val,spoof
10_MOV_f5.jpg,val,spoof
10_MOV_f6.jpg,val,spoof
10_MOV_f7.jpg,val,spoof
10_MOV_f8.jpg,val,spoof
10_MOV_f9.jpg,val,spoof
10_mp4_f0.jpg,val,spoof
10_mp4_f1.jpg,val,spoof
10_mp4_f10.jpg,val,spoof
10_mp4_f11.jpg,val,spoof
10_mp4_f12.jpg,val,spoof
10_mp4_f13.jpg,val,spoof
10_mp4_f14.jpg,val,spoof
10_mp4_f2.jpg,val,spoof
10_mp4_f3.jpg,val,spoof
10_mp4_f4.jpg,val,spoof
10_mp4_f5.jpg,val,spoof
10_mp4_f6.jpg,val,spoof
10_mp4_f7.jpg,val,spoof
10_mp4_f8.jpg,val,spoof
10_mp4_f9.jpg,val,spoof
12_MOV_f0.jpg,val,spoof
12_MOV_f1.jpg,val,spoof
12_MOV_f10.jpg,val,spoof
12_MOV_f11.jpg,val,spoof
12_MOV_f12.jpg,val,spoof
12_MOV_f13.jpg,val,spoof
12_MOV_f14.jpg,val,spoof
12_MOV_f2.jpg,val,spoof
12_MOV_f3.jpg,val,spoof
12_MOV_f4.jpg,val,spoof
12_MOV_f5.jpg,val,spoof
12_MOV_f6.jpg,val,spoof
12_MOV_f7.jpg,val,spoof
12_MOV_f8.jpg,val,spoof
12_MOV_f9.jpg,val,spoof
14_1.jpg,val,spoof
14_10.jpg,val,spoof
14_11.jpg,val,spoof
14_12.jpg,val,spoof
14_13.jpg,val,spoof
14_14.jpg,val,spoof
14_15.jpg,val,spoof
14_16.jpg,val,spoof
14_17.jpg,val,spoof
14_18.jpg,val,spoof
14_19.jpg,val,spoof
14_2.jpg,val,spoof
14_20.jpg,val,spoof
14_21.jpg,val,spoof
14_22.jpg,val,spoof
14_23.jpg,val,spoof
14_24.jpg,val,spoof
14_25.jpg,val,spoof
14_26.jpg,val,spoof
14_3.jpg,val,spoof
14_4.jpg,val,spoof
14_5.jpg,val,spoof
14_6.jpg,val,spoof
14_7.jpg,val,spoof
14_8.jpg,val,spoof
14_9.jpg,val,spoof
14_mp4_f10.jpg,val,spoof
14_mp4_f11.jpg,val,spoof
14_mp4_f12.jpg,val,spoof
14_mp4_f13.jpg,val,spoof
14_mp4_f14.jpg,val,spoof
14_mp4_f4.jpg,val,spoof
14_mp4_f5.jpg,val,spoof
14_mp4_f6.jpg,val,spoof
14_mp4_f7.jpg,val,spoof
14_mp4_f8.jpg,val,spoof
14_mp4_f9.jpg,val,spoof
15_1.jpg,val,spoof
15_10.jpg,val,spoof
15_11.jpg,val,spoof
15_12.jpg,val,spoof
15_13.jpg,val,spoof
15_14.jpg,val,spoof
15_17.jpg,val,spoof
15_18.jpg,val,spoof
15_19.jpg,val,spoof
15_2.jpg,val,spoof
15_20.jpg,val,spoof
15_21.jpg,val,spoof
15_22.jpg,val,spoof
15_23.jpg,val,spoof
15_24.jpg,val,spoof
15_25.jpg,val,spoof
15_26.jpg,val,spoof
15_3.jpg,val,spoof
15_4.jpg,val,spoof
15_5.jpg,val,spoof
15_6.jpg,val,spoof
15_7.jpg,val,spoof
15_8.jpg,val,spoof
15_9.jpg,val,spoof
1638283621_0_0002_False_mp4_f0.jpg,val,spoof
1638283621_0_0002_False_mp4_f1.jpg,val,spoof
1638283621_0_0002_False_mp4_f10.jpg,val,spoof
1638283621_0_0002_False_mp4_f11.jpg,val,spoof
1638283621_0_0002_False_mp4_f12.jpg,val,spoof
1638283621_0_0002_False_mp4_f13.jpg,val,spoof
1638283621_0_0002_False_mp4_f14.jpg,val,spoof
1638283621_0_0002_False_mp4_f2.jpg,val,spoof
1638283621_0_0002_False_mp4_f3.jpg,val,spoof
1638283621_0_0002_False_mp4_f4.jpg,val,spoof
1638283621_0_0002_False_mp4_f5.jpg,val,spoof
1638283621_0_0002_False_mp4_f6.jpg,val,spoof
1638283621_0_0002_False_mp4_f7.jpg,val,spoof
1638283621_0_0002_False_mp4_f8.jpg,val,spoof
1638283621_0_0002_False_mp4_f9.jpg,val,spoof
1638283707_0_0002_False_mp4_f0.jpg,val,spoof
1638283707_0_0002_False_mp4_f1.jpg,val,spoof
1638283707_0_0002_False_mp4_f10.jpg,val,spoof
1638283707_0_0002_False_mp4_f11.jpg,val,spoof
1638283707_0_0002_False_mp4_f12.jpg,val,spoof
1638283707_0_0002_False_mp4_f13.jpg,val,spoof
1638283707_0_0002_False_mp4_f14.jpg,val,spoof
1638283707_0_0002_False_mp4_f2.jpg,val,spoof
1638283707_0_0002_False_mp4_f3.jpg,val,spoof
1638283707_0_0002_False_mp4_f4.jpg,val,spoof
1638283707_0_0002_False_mp4_f5.jpg,val,spoof
1638283707_0_0002_False_mp4_f6.jpg,val,spoof
1638283707_0_0002_False_mp4_f7.jpg,val,spoof
1638283707_0_0002_False_mp4_f8.jpg,val,spoof
1638283707_0_0002_False_mp4_f9.jpg,val,spoof
1638283716_0_0003_False_mp4_f0.jpg,val,spoof
1638283716_0_0003_False_mp4_f1.jpg,val,spoof
1638283716_0_0003_False_mp4_f10.jpg,val,spoof
1638283716_0_0003_False_mp4_f11.jpg,val,spoof
1638283716_0_0003_False_mp4_f12.jpg,val,spoof
1638283716_0_0003_False_mp4_f13.jpg,val,spoof
1638283716_0_0003_False_mp4_f14.jpg,val,spoof
1638283716_0_0003_False_mp4_f2.jpg,val,spoof
1638283716_0_0003_False_mp4_f3.jpg,val,spoof
1638283716_0_0003_False_mp4_f4.jpg,val,spoof
1638283716_0_0003_False_mp4_f5.jpg,val,spoof
1638283716_0_0003_False_mp4_f6.jpg,val,spoof
1638283716_0_0003_False_mp4_f7.jpg,val,spoof
1638283716_0_0003_False_mp4_f8.jpg,val,spoof
1638283716_0_0003_False_mp4_f9.jpg,val,spoof
1638283933_0_0002_False_mp4_f0.jpg,val,spoof
1638283933_0_0002_False_mp4_f1.jpg,val,spoof
1638283933_0_0002_False_mp4_f10.jpg,val,spoof
1638283933_0_0002_False_mp4_f11.jpg,val,spoof
1638283933_0_0002_False_mp4_f12.jpg,val,spoof
1638283933_0_0002_False_mp4_f13.jpg,val,spoof
1638283933_0_0002_False_mp4_f14.jpg,val,spoof
1638283933_0_0002_False_mp4_f2.jpg,val,spoof
1638283933_0_0002_False_mp4_f3.jpg,val,spoof
1638283933_0_0002_False_mp4_f4.jpg,val,spoof
1638283933_0_0002_False_mp4_f5.jpg,val,spoof
1638283933_0_0002_False_mp4_f6.jpg,val,spoof
1638283933_0_0002_False_mp4_f7.jpg,val,spoof
1638283933_0_0002_False_mp4_f8.jpg,val,spoof
1638283933_0_0002_False_mp4_f9.jpg,val,spoof
1638283960_0_0002_False_mp4_f0.jpg,val,spoof
1638283960_0_0002_False_mp4_f1.jpg,val,spoof
1638283960_0_0002_False_mp4_f10.jpg,val,spoof
1638283960_0_0002_False_mp4_f11.jpg,val,spoof
1638283960_0_0002_False_mp4_f12.jpg,val,spoof
1638283960_0_0002_False_mp4_f13.jpg,val,spoof
1638283960_0_0002_False_mp4_f14.jpg,val,spoof
1638283960_0_0002_False_mp4_f2.jpg,val,spoof
1638283960_0_0002_False_mp4_f3.jpg,val,spoof
1638283960_0_0002_False_mp4_f4.jpg,val,spoof
1638283960_0_0002_False_mp4_f5.jpg,val,spoof
1638283960_0_0002_False_mp4_f6.jpg,val,spoof
1638283960_0_0002_False_mp4_f7.jpg,val,spoof
1638283960_0_0002_False_mp4_f8.jpg,val,spoof
1638283960_0_0002_False_mp4_f9.jpg,val,spoof
18_mp4_f0.jpg,val,spoof
18_mp4_f1.jpg,val,spoof
18_mp4_f10.jpg,val,spoof
18_mp4_f11.jpg,val,spoof
18_mp4_f12.jpg,val,spoof
18_mp4_f13.jpg,val,spoof
18_mp4_f14.jpg,val,spoof
18_mp4_f2.jpg,val,spoof
18_mp4_f3.jpg,val,spoof
18_mp4_f4.jpg,val,spoof
18_mp4_f5.jpg,val,spoof
18_mp4_f6.jpg,val,spoof
18_mp4_f7.jpg,val,spoof
18_mp4_f8.jpg,val,spoof
18_mp4_f9.jpg,val,spoof
3_mp4_f0.jpg,val,spoof
3_mp4_f1.jpg,val,spoof
3_mp4_f10.jpg,val,spoof
3_mp4_f11.jpg,val,spoof
3_mp4_f12.jpg,val,spoof
3_mp4_f13.jpg,val,spoof
3_mp4_f14.jpg,val,spoof
3_mp4_f2.jpg,val,spoof
3_mp4_f3.jpg,val,spoof
3_mp4_f4.jpg,val,spoof
3_mp4_f5.jpg,val,spoof
3_mp4_f6.jpg,val,spoof
3_mp4_f7.jpg,val,spoof
3_mp4_f8.jpg,val,spoof
3_mp4_f9.jpg,val,spoof
4_mp4_f10.jpg,val,spoof
4_mp4_f12.jpg,val,spoof
4_mp4_f13.jpg,val,spoof
4_mp4_f2.jpg,val,spoof
4_mp4_f3.jpg,val,spoof
4_mp4_f5.jpg,val,spoof
4_mp4_f7.jpg,val,spoof
4_mp4_f8.jpg,val,spoof
5_MOV_f0.jpg,val,spoof
5_MOV_f1.jpg,val,spoof
5_MOV_f10.jpg,val,spoof
5_MOV_f12.jpg,val,spoof
5_MOV_f13.jpg,val,spoof
5_MOV_f2.jpg,val,spoof
5_MOV_f3.jpg,val,spoof
5_MOV_f4.jpg,val,spoof
5_MOV_f5.jpg,val,spoof
5_MOV_f6.jpg,val,spoof
5_MOV_f8.jpg,val,spoof
5_MOV_f9.jpg,val,spoof
8_MOV_f0.jpg,val,spoof
8_MOV_f1.jpg,val,spoof
8_MOV_f10.jpg,val,spoof
8_MOV_f11.jpg,val,spoof
8_MOV_f12.jpg,val,spoof
8_MOV_f13.jpg,val,spoof
8_MOV_f14.jpg,val,spoof
8_MOV_f2.jpg,val,spoof
8_MOV_f3.jpg,val,spoof
8_MOV_f4.jpg,val,spoof
8_MOV_f5.jpg,val,spoof
8_MOV_f6.jpg,val,spoof
8_MOV_f8.jpg,val,spoof
8_MOV_f9.jpg,val,spoof
8_mp4_f0.jpg,val,spoof
8_mp4_f1.jpg,val,spoof
8_mp4_f10.jpg,val,spoof
8_mp4_f11.jpg,val,spoof
8_mp4_f12.jpg,val,spoof
8_mp4_f13.jpg,val,spoof
8_mp4_f2.jpg,val,spoof
8_mp4_f3.jpg,val,spoof
8_mp4_f4.jpg,val,spoof
8_mp4_f5.jpg,val,spoof
8_mp4_f6.jpg,val,spoof
8_mp4_f8.jpg,val,spoof
8_mp4_f9.jpg,val,spoof
PXL_20211130_150141876_mp4_f0.jpg,val,spoof
PXL_20211130_150141876_mp4_f1.jpg,val,spoof
PXL_20211130_150141876_mp4_f10.jpg,val,spoof
PXL_20211130_150141876_mp4_f11.jpg,val,spoof
PXL_20211130_150141876_mp4_f12.jpg,val,spoof
PXL_20211130_150141876_mp4_f13.jpg,val,spoof
PXL_20211130_150141876_mp4_f14.jpg,val,spoof
PXL_20211130_150141876_mp4_f2.jpg,val,spoof
PXL_20211130_150141876_mp4_f3.jpg,val,spoof
PXL_20211130_150141876_mp4_f4.jpg,val,spoof
PXL_20211130_150141876_mp4_f5.jpg,val,spoof
PXL_20211130_150141876_mp4_f6.jpg,val,spoof
PXL_20211130_150141876_mp4_f7.jpg,val,spoof
PXL_20211130_150141876_mp4_f8.jpg,val,spoof
PXL_20211130_150141876_mp4_f9.jpg,val,spoof
PXL_20211130_150215538_mp4_f0.jpg,val,spoof
PXL_20211130_150215538_mp4_f1.jpg,val,spoof
PXL_20211130_150215538_mp4_f10.jpg,val,spoof
PXL_20211130_150215538_mp4_f11.jpg,val,spoof
PXL_20211130_150215538_mp4_f12.jpg,val,spoof
PXL_20211130_150215538_mp4_f13.jpg,val,spoof
PXL_20211130_150215538_mp4_f14.jpg,val,spoof
PXL_20211130_150215538_mp4_f2.jpg,val,spoof
PXL_20211130_150215538_mp4_f3.jpg,val,spoof
PXL_20211130_150215538_mp4_f4.jpg,val,spoof
PXL_20211130_150215538_mp4_f5.jpg,val,spoof
PXL_20211130_150215538_mp4_f6.jpg,val,spoof
PXL_20211130_150215538_mp4_f7.jpg,val,spoof
PXL_20211130_150215538_mp4_f8.jpg,val,spoof
PXL_20211130_150215538_mp4_f9.jpg,val,spoof
replay_video_mp4_f0.jpg,val,spoof
replay_video_mp4_f1.jpg,val,spoof
replay_video_mp4_f10.jpg,val,spoof
replay_video_mp4_f11.jpg,val,spoof
replay_video_mp4_f12.jpg,val,spoof
replay_video_mp4_f13.jpg,val,spoof
replay_video_mp4_f14.jpg,val,spoof
replay_video_mp4_f2.jpg,val,spoof
replay_video_mp4_f3.jpg,val,spoof
replay_video_mp4_f4.jpg,val,spoof
replay_video_mp4_f5.jpg,val,spoof
replay_video_mp4_f6.jpg,val,spoof
replay_video_mp4_f7.jpg,val,spoof
replay_video_mp4_f8.jpg,val,spoof
replay_video_mp4_f9.jpg,val,spoof
